const xs = tf.tensor2d([-1.0, 0.0, 1.0, 2.0, 3.0, 4.0], [6, 1]);
const ys = tf.tensor2d([-3.0, -1.0, 1.0, 3.0, 5.0, 7.0], [6, 1]);

Output:18.9752884

tfjs@latest:17 _________________________________________________________________
tfjs@latest:17 Layer (type)                 Output shape              Param #
tfjs@latest:17 =================================================================
tfjs@latest:17 dense_Dense1 (Dense)         [null,1]                  2
tfjs@latest:17 =================================================================
tfjs@latest:17 Total params: 2
tfjs@latest:17 Trainable params: 2
tfjs@latest:17 Non-trainable params: 0
tfjs@latest:17 _________________________________________________________________
FirstHTML.html:11 Epoch:64 Loss:0.5980138182640076
FirstHTML.html:11 Epoch:65 Loss:0.5857277512550354
FirstHTML.html:11 Epoch:66 Loss:0.5736945867538452
FirstHTML.html:11 Epoch:67 Loss:0.561909019947052
FirstHTML.html:11 Epoch:68 Loss:0.5503659844398499
FirstHTML.html:11 Epoch:69 Loss:0.5390601754188538
FirstHTML.html:11 Epoch:70 Loss:0.5279867053031921
FirstHTML.html:11 Epoch:71 Loss:0.5171409845352173
FirstHTML.html:11 Epoch:72 Loss:0.5065181851387024
FirstHTML.html:11 Epoch:73 Loss:0.4961135983467102
FirstHTML.html:11 Epoch:74 Loss:0.4859229028224945
FirstHTML.html:11 Epoch:75 Loss:0.47594141960144043
FirstHTML.html:11 Epoch:76 Loss:0.4661651849746704
FirstHTML.html:11 Epoch:77 Loss:0.4565897583961487
FirstHTML.html:11 Epoch:78 Loss:0.44721096754074097
FirstHTML.html:11 Epoch:79 Loss:0.4380248785018921
FirstHTML.html:11 Epoch:80 Loss:0.4290275275707245
FirstHTML.html:11 Epoch:81 Loss:0.420214980840683
FirstHTML.html:11 Epoch:82 Loss:0.41158348321914673
FirstHTML.html:11 Epoch:83 Loss:0.4031292796134949
FirstHTML.html:11 Epoch:84 Loss:0.3948487341403961
FirstHTML.html:11 Epoch:85 Loss:0.38673821091651917
FirstHTML.html:11 Epoch:86 Loss:0.378794401884079
FirstHTML.html:11 Epoch:87 Loss:0.37101373076438904
FirstHTML.html:11 Epoch:88 Loss:0.3633928596973419
FirstHTML.html:11 Epoch:89 Loss:0.355928510427475
FirstHTML.html:11 Epoch:90 Loss:0.3486175239086151
FirstHTML.html:11 Epoch:91 Loss:0.34145671129226685
FirstHTML.html:11 Epoch:92 Loss:0.33444300293922424
FirstHTML.html:11 Epoch:93 Loss:0.32757332921028137
FirstHTML.html:11 Epoch:94 Loss:0.32084473967552185
FirstHTML.html:11 Epoch:95 Loss:0.31425437331199646
FirstHTML.html:11 Epoch:96 Loss:0.30779948830604553
FirstHTML.html:11 Epoch:97 Loss:0.3014771044254303
FirstHTML.html:11 Epoch:98 Loss:0.29528456926345825
FirstHTML.html:11 Epoch:99 Loss:0.2892192304134369
FirstHTML.html:11 Epoch:100 Loss:0.2832784950733185
FirstHTML.html:11 Epoch:101 Loss:0.2774598002433777
FirstHTML.html:11 Epoch:102 Loss:0.27176061272621155
FirstHTML.html:11 Epoch:103 Loss:0.2661784291267395
FirstHTML.html:11 Epoch:104 Loss:0.2607109844684601
FirstHTML.html:11 Epoch:105 Loss:0.2553558647632599
FirstHTML.html:11 Epoch:106 Loss:0.2501107156276703
FirstHTML.html:11 Epoch:107 Loss:0.24497324228286743
FirstHTML.html:11 Epoch:108 Loss:0.2399412989616394
FirstHTML.html:11 Epoch:109 Loss:0.23501282930374146
FirstHTML.html:11 Epoch:110 Loss:0.23018547892570496
FirstHTML.html:11 Epoch:111 Loss:0.2254573553800583
FirstHTML.html:11 Epoch:112 Loss:0.22082625329494476
FirstHTML.html:11 Epoch:113 Loss:0.2162903994321823
FirstHTML.html:11 Epoch:114 Loss:0.2118476927280426
FirstHTML.html:11 Epoch:115 Loss:0.20749618113040924
FirstHTML.html:11 Epoch:116 Loss:0.20323410630226135
FirstHTML.html:11 Epoch:117 Loss:0.19905953109264374
FirstHTML.html:11 Epoch:118 Loss:0.19497069716453552
FirstHTML.html:11 Epoch:119 Loss:0.1909659206867218
FirstHTML.html:11 Epoch:120 Loss:0.18704332411289215
FirstHTML.html:11 Epoch:121 Loss:0.18320141732692719
FirstHTML.html:11 Epoch:122 Loss:0.17943832278251648
FirstHTML.html:11 Epoch:123 Loss:0.17575253546237946
FirstHTML.html:11 Epoch:124 Loss:0.17214252054691315
FirstHTML.html:11 Epoch:125 Loss:0.16860654950141907
FirstHTML.html:11 Epoch:126 Loss:0.16514326632022858
FirstHTML.html:11 Epoch:127 Loss:0.1617511659860611
FirstHTML.html:11 Epoch:128 Loss:0.15842868387699127
FirstHTML.html:11 Epoch:129 Loss:0.15517444908618927
FirstHTML.html:11 Epoch:130 Loss:0.15198712050914764
FirstHTML.html:11 Epoch:131 Loss:0.14886517822742462
FirstHTML.html:11 Epoch:132 Loss:0.1458074003458023
FirstHTML.html:11 Epoch:133 Loss:0.14281246066093445
FirstHTML.html:11 Epoch:134 Loss:0.1398790031671524
FirstHTML.html:11 Epoch:135 Loss:0.13700582087039948
FirstHTML.html:11 Epoch:136 Loss:0.13419164717197418
FirstHTML.html:11 Epoch:137 Loss:0.13143524527549744
FirstHTML.html:11 Epoch:138 Loss:0.1287354975938797
FirstHTML.html:11 Epoch:139 Loss:0.12609119713306427
FirstHTML.html:11 Epoch:140 Loss:0.12350119650363922
FirstHTML.html:11 Epoch:141 Loss:0.1209644004702568
FirstHTML.html:11 Epoch:142 Loss:0.11847975850105286
FirstHTML.html:11 Epoch:143 Loss:0.11604609340429306
FirstHTML.html:11 Epoch:144 Loss:0.11366244405508041
FirstHTML.html:11 Epoch:145 Loss:0.11132775992155075
FirstHTML.html:11 Epoch:146 Loss:0.10904102772474289
FirstHTML.html:11 Epoch:147 Loss:0.10680124163627625
FirstHTML.html:11 Epoch:148 Loss:0.10460750758647919
FirstHTML.html:11 Epoch:149 Loss:0.10245876759290695
FirstHTML.html:11 Epoch:150 Loss:0.10035420954227448
FirstHTML.html:11 Epoch:151 Loss:0.09829290211200714
FirstHTML.html:11 Epoch:152 Loss:0.09627385437488556
FirstHTML.html:11 Epoch:153 Loss:0.09429632127285004
FirstHTML.html:11 Epoch:154 Loss:0.09235944598913193
FirstHTML.html:11 Epoch:155 Loss:0.0904623419046402
FirstHTML.html:11 Epoch:156 Loss:0.0886041671037674
FirstHTML.html:11 Epoch:157 Loss:0.08678417652845383
FirstHTML.html:11 Epoch:158 Loss:0.0850016251206398
FirstHTML.html:11 Epoch:159 Loss:0.08325562626123428
FirstHTML.html:11 Epoch:160 Loss:0.08154547959566116
FirstHTML.html:11 Epoch:161 Loss:0.07987049967050552
FirstHTML.html:11 Epoch:162 Loss:0.07822991162538528
FirstHTML.html:11 Epoch:163 Loss:0.07662305980920792
FirstHTML.html:11 Epoch:164 Loss:0.07504914700984955
FirstHTML.html:11 Epoch:165 Loss:0.07350758463144302
FirstHTML.html:11 Epoch:166 Loss:0.07199770957231522
FirstHTML.html:11 Epoch:167 Loss:0.07051881402730942
FirstHTML.html:11 Epoch:168 Loss:0.06907030194997787
FirstHTML.html:11 Epoch:169 Loss:0.06765155494213104
FirstHTML.html:11 Epoch:170 Loss:0.06626195460557938
FirstHTML.html:11 Epoch:171 Loss:0.06490089744329453
FirstHTML.html:11 Epoch:172 Loss:0.06356779485940933
FirstHTML.html:11 Epoch:173 Loss:0.06226206570863724
FirstHTML.html:11 Epoch:174 Loss:0.06098317727446556
FirstHTML.html:11 Epoch:175 Loss:0.059730567038059235
FirstHTML.html:11 Epoch:176 Loss:0.0585036501288414
FirstHTML.html:11 Epoch:177 Loss:0.05730193480849266
FirstHTML.html:11 Epoch:178 Loss:0.056124940514564514
FirstHTML.html:11 Epoch:179 Loss:0.0549720898270607
FirstHTML.html:11 Epoch:180 Loss:0.0538429319858551
FirstHTML.html:11 Epoch:181 Loss:0.05273698270320892
FirstHTML.html:11 Epoch:182 Loss:0.051653724163770676
FirstHTML.html:11 Epoch:183 Loss:0.05059271305799484
FirstHTML.html:11 Epoch:184 Loss:0.04955349117517471
FirstHTML.html:11 Epoch:185 Loss:0.048535652458667755
FirstHTML.html:11 Epoch:186 Loss:0.04753869026899338
FirstHTML.html:11 Epoch:187 Loss:0.04656222090125084
FirstHTML.html:11 Epoch:188 Loss:0.045605797320604324
FirstHTML.html:11 Epoch:189 Loss:0.04466903582215309
FirstHTML.html:11 Epoch:190 Loss:0.04375149682164192
FirstHTML.html:11 Epoch:191 Loss:0.04285280033946037
FirstHTML.html:11 Epoch:192 Loss:0.04197259992361069
FirstHTML.html:11 Epoch:193 Loss:0.04111044853925705
FirstHTML.html:11 Epoch:194 Loss:0.0402660109102726
FirstHTML.html:11 Epoch:195 Loss:0.0394388847053051
FirstHTML.html:11 Epoch:196 Loss:0.038628820329904556
FirstHTML.html:11 Epoch:197 Loss:0.03783535212278366
FirstHTML.html:11 Epoch:198 Loss:0.03705817088484764
FirstHTML.html:11 Epoch:199 Loss:0.03629698231816292
FirstHTML.html:11 Epoch:200 Loss:0.035551439970731735
FirstHTML.html:11 Epoch:201 Loss:0.03482120856642723
FirstHTML.html:11 Epoch:202 Loss:0.03410596027970314
FirstHTML.html:11 Epoch:203 Loss:0.03340538218617439
FirstHTML.html:11 Epoch:204 Loss:0.0327192060649395
FirstHTML.html:11 Epoch:205 Loss:0.03204715996980667
FirstHTML.html:11 Epoch:206 Loss:0.031388867646455765
FirstHTML.html:11 Epoch:207 Loss:0.03074411302804947
FirstHTML.html:11 Epoch:208 Loss:0.030112627893686295
FirstHTML.html:11 Epoch:209 Loss:0.029494095593690872
FirstHTML.html:11 Epoch:210 Loss:0.028888259083032608
FirstHTML.html:11 Epoch:211 Loss:0.02829485945403576
FirstHTML.html:11 Epoch:212 Loss:0.02771368995308876
FirstHTML.html:11 Epoch:213 Loss:0.02714441530406475
FirstHTML.html:11 Epoch:214 Loss:0.026586858555674553
FirstHTML.html:11 Epoch:215 Loss:0.026040751487016678
FirstHTML.html:11 Epoch:216 Loss:0.02550584450364113
FirstHTML.html:11 Epoch:217 Loss:0.024981949478387833
FirstHTML.html:11 Epoch:218 Loss:0.02446880377829075
FirstHTML.html:11 Epoch:219 Loss:0.023966211825609207
FirstHTML.html:11 Epoch:220 Loss:0.023473922163248062
FirstHTML.html:11 Epoch:221 Loss:0.02299177274107933
FirstHTML.html:11 Epoch:222 Loss:0.022519489750266075
FirstHTML.html:11 Epoch:223 Loss:0.022056931629776955
FirstHTML.html:11 Epoch:224 Loss:0.021603869274258614
FirstHTML.html:11 Epoch:225 Loss:0.02116011455655098
FirstHTML.html:11 Epoch:226 Loss:0.020725475624203682
FirstHTML.html:11 Epoch:227 Loss:0.020299753174185753
FirstHTML.html:11 Epoch:228 Loss:0.01988278701901436
FirstHTML.html:11 Epoch:229 Loss:0.01947438158094883
FirstHTML.html:11 Epoch:230 Loss:0.019074345007538795
FirstHTML.html:11 Epoch:231 Loss:0.01868257112801075
FirstHTML.html:11 Epoch:232 Loss:0.018298815935850143
FirstHTML.html:11 Epoch:233 Loss:0.017922939732670784
FirstHTML.html:11 Epoch:234 Loss:0.017554787918925285
FirstHTML.html:11 Epoch:235 Loss:0.017194202169775963
FirstHTML.html:11 Epoch:236 Loss:0.01684102602303028
FirstHTML.html:11 Epoch:237 Loss:0.01649508997797966
FirstHTML.html:11 Epoch:238 Loss:0.016156287863850594
FirstHTML.html:11 Epoch:239 Loss:0.015824416652321815
FirstHTML.html:11 Epoch:240 Loss:0.015499360859394073
FirstHTML.html:11 Epoch:241 Loss:0.015181006863713264
FirstHTML.html:11 Epoch:242 Loss:0.014869168400764465
FirstHTML.html:11 Epoch:243 Loss:0.014563760720193386
FirstHTML.html:11 Epoch:244 Loss:0.014264604076743126
FirstHTML.html:11 Epoch:245 Loss:0.0139716025441885
FirstHTML.html:11 Epoch:246 Loss:0.013684609904885292
FirstHTML.html:11 Epoch:247 Loss:0.013403519056737423
FirstHTML.html:11 Epoch:248 Loss:0.013128217309713364
FirstHTML.html:11 Epoch:249 Loss:0.01285855658352375
FirstHTML.html:11 Epoch:250 Loss:0.012594418600201607
FirstHTML.html:11 Epoch:251 Loss:0.012335739098489285
FirstHTML.html:11 Epoch:252 Loss:0.012082351371645927
FirstHTML.html:11 Epoch:253 Loss:0.011834179051220417
FirstHTML.html:11 Epoch:254 Loss:0.011591105721890926
FirstHTML.html:11 Epoch:255 Loss:0.011353003792464733
FirstHTML.html:11 Epoch:256 Loss:0.011119826696813107
FirstHTML.html:11 Epoch:257 Loss:0.010891404934227467
FirstHTML.html:11 Epoch:258 Loss:0.010667688213288784
FirstHTML.html:11 Epoch:259 Loss:0.010448570363223553
FirstHTML.html:11 Epoch:260 Loss:0.010233956389129162
FirstHTML.html:11 Epoch:261 Loss:0.010023751296103
FirstHTML.html:11 Epoch:262 Loss:0.009817848913371563
FirstHTML.html:11 Epoch:263 Loss:0.009616190567612648
FirstHTML.html:11 Epoch:264 Loss:0.009418661706149578
FirstHTML.html:11 Epoch:265 Loss:0.009225205518305302
FirstHTML.html:11 Epoch:266 Loss:0.00903571117669344
FirstHTML.html:11 Epoch:267 Loss:0.00885010790079832
FirstHTML.html:11 Epoch:268 Loss:0.008668312802910805
FirstHTML.html:11 Epoch:269 Loss:0.008490277454257011
FirstHTML.html:11 Epoch:270 Loss:0.008315864019095898
FirstHTML.html:11 Epoch:271 Loss:0.008145062252879143
FirstHTML.html:11 Epoch:272 Loss:0.00797776784747839
FirstHTML.html:11 Epoch:273 Loss:0.007813886739313602
FirstHTML.html:11 Epoch:274 Loss:0.007653382606804371
FirstHTML.html:11 Epoch:275 Loss:0.007496183272451162
FirstHTML.html:11 Epoch:276 Loss:0.007342203985899687
FirstHTML.html:11 Epoch:277 Loss:0.00719138327986002
FirstHTML.html:11 Epoch:278 Loss:0.007043668534606695
FirstHTML.html:11 Epoch:279 Loss:0.006898993160575628
FirstHTML.html:11 Epoch:280 Loss:0.006757283117622137
FirstHTML.html:11 Epoch:281 Loss:0.006618485786020756
FirstHTML.html:11 Epoch:282 Loss:0.006482540164142847
FirstHTML.html:11 Epoch:283 Loss:0.006349383387714624
FirstHTML.html:11 Epoch:284 Loss:0.006218957249075174
FirstHTML.html:11 Epoch:285 Loss:0.006091224495321512
FirstHTML.html:11 Epoch:286 Loss:0.005966099910438061
FirstHTML.html:11 Epoch:287 Loss:0.005843554623425007
FirstHTML.html:11 Epoch:288 Loss:0.0057235294952988625
FirstHTML.html:11 Epoch:289 Loss:0.0056059593334794044
FirstHTML.html:11 Epoch:290 Loss:0.005490809213370085
FirstHTML.html:11 Epoch:291 Loss:0.005378028843551874
FirstHTML.html:11 Epoch:292 Loss:0.005267549771815538
FirstHTML.html:11 Epoch:293 Loss:0.005159345921128988
FirstHTML.html:11 Epoch:294 Loss:0.00505337817594409
FirstHTML.html:11 Epoch:295 Loss:0.004949573893100023
FirstHTML.html:11 Epoch:296 Loss:0.004847908858209848
FirstHTML.html:11 Epoch:297 Loss:0.00474832858890295
FirstHTML.html:11 Epoch:298 Loss:0.004650798160582781
FirstHTML.html:11 Epoch:299 Loss:0.004555271472781897
FirstHTML.html:11 Epoch:300 Loss:0.00446169963106513
FirstHTML.html:11 Epoch:301 Loss:0.004370059352368116
FirstHTML.html:11 Epoch:302 Loss:0.004280292894691229
FirstHTML.html:11 Epoch:303 Loss:0.004192373249679804
FirstHTML.html:11 Epoch:304 Loss:0.004106256179511547
FirstHTML.html:11 Epoch:305 Loss:0.004021914210170507
FirstHTML.html:11 Epoch:306 Loss:0.003939304035156965
FirstHTML.html:11 Epoch:307 Loss:0.003858391661196947
FirstHTML.html:11 Epoch:308 Loss:0.0037791323848068714
FirstHTML.html:11 Epoch:309 Loss:0.0037015057168900967
FirstHTML.html:11 Epoch:310 Loss:0.0036254748702049255
FirstHTML.html:11 Epoch:311 Loss:0.0035510107409209013
FirstHTML.html:11 Epoch:312 Loss:0.003478066762909293
FirstHTML.html:11 Epoch:313 Loss:0.0034066205844283104
FirstHTML.html:11 Epoch:314 Loss:0.0033366556745022535
FirstHTML.html:11 Epoch:315 Loss:0.003268118482083082
FirstHTML.html:11 Epoch:316 Loss:0.0032009833957999945
FirstHTML.html:11 Epoch:317 Loss:0.0031352422665804625
FirstHTML.html:11 Epoch:318 Loss:0.00307083991356194
FirstHTML.html:11 Epoch:319 Loss:0.003007762599736452
FirstHTML.html:11 Epoch:320 Loss:0.0029459823854267597
FirstHTML.html:11 Epoch:321 Loss:0.002885465743020177
FirstHTML.html:11 Epoch:322 Loss:0.0028261959087103605
FirstHTML.html:11 Epoch:323 Loss:0.002768143778666854
FirstHTML.html:11 Epoch:324 Loss:0.0027112874668091536
FirstHTML.html:11 Epoch:325 Loss:0.0026555953081697226
FirstHTML.html:11 Epoch:326 Loss:0.002601051004603505
FirstHTML.html:11 Epoch:327 Loss:0.0025476240552961826
FirstHTML.html:11 Epoch:328 Loss:0.00249529373832047
FirstHTML.html:11 Epoch:329 Loss:0.0024440432898700237
FirstHTML.html:11 Epoch:330 Loss:0.002393831266090274
FirstHTML.html:11 Epoch:331 Loss:0.0023446662817150354
FirstHTML.html:11 Epoch:332 Loss:0.0022965034004300833
FirstHTML.html:11 Epoch:333 Loss:0.002249327255412936
FirstHTML.html:11 Epoch:334 Loss:0.002203125273808837
FirstHTML.html:11 Epoch:335 Loss:0.0021578774321824312
FirstHTML.html:11 Epoch:336 Loss:0.0021135511342436075
FirstHTML.html:11 Epoch:337 Loss:0.0020701338071376085
FirstHTML.html:11 Epoch:338 Loss:0.0020276096183806658
FirstHTML.html:11 Epoch:339 Loss:0.0019859683234244585
FirstHTML.html:11 Epoch:340 Loss:0.0019451698753982782
FirstHTML.html:11 Epoch:341 Loss:0.0019052138086408377
FirstHTML.html:11 Epoch:342 Loss:0.0018660803325474262
FirstHTML.html:11 Epoch:343 Loss:0.0018277488416060805
FirstHTML.html:11 Epoch:344 Loss:0.0017902071122080088
FirstHTML.html:11 Epoch:345 Loss:0.0017534312792122364
FirstHTML.html:11 Epoch:346 Loss:0.0017174193635582924
FirstHTML.html:11 Epoch:347 Loss:0.0016821403987705708
FirstHTML.html:11 Epoch:348 Loss:0.001647592056542635
FirstHTML.html:11 Epoch:349 Loss:0.0016137441853061318
FirstHTML.html:11 Epoch:350 Loss:0.0015805962029844522
FirstHTML.html:11 Epoch:351 Loss:0.001548130763694644
FirstHTML.html:11 Epoch:352 Loss:0.0015163302887231112
FirstHTML.html:11 Epoch:353 Loss:0.0014851840678602457
FirstHTML.html:11 Epoch:354 Loss:0.001454680459573865
FirstHTML.html:11 Epoch:355 Loss:0.0014248017687350512
FirstHTML.html:11 Epoch:356 Loss:0.0013955312315374613
FirstHTML.html:11 Epoch:357 Loss:0.001366866403259337
FirstHTML.html:11 Epoch:358 Loss:0.0013387942453846335
FirstHTML.html:11 Epoch:359 Loss:0.001311291242018342
FirstHTML.html:11 Epoch:360 Loss:0.0012843575095757842
FirstHTML.html:11 Epoch:361 Loss:0.0012579824542626739
FirstHTML.html:11 Epoch:362 Loss:0.0012321375543251634
FirstHTML.html:11 Epoch:363 Loss:0.0012068283976987004
FirstHTML.html:11 Epoch:364 Loss:0.0011820400832220912
FirstHTML.html:11 Epoch:365 Loss:0.001157760969363153
FirstHTML.html:11 Epoch:366 Loss:0.0011339819757267833
FirstHTML.html:11 Epoch:367 Loss:0.0011106875026598573
FirstHTML.html:11 Epoch:368 Loss:0.0010878733592107892
FirstHTML.html:11 Epoch:369 Loss:0.0010655286023393273
FirstHTML.html:11 Epoch:370 Loss:0.001043642987497151
FirstHTML.html:11 Epoch:371 Loss:0.0010222095297649503
FirstHTML.html:11 Epoch:372 Loss:0.0010012114653363824
FirstHTML.html:11 Epoch:373 Loss:0.0009806473972275853
FirstHTML.html:11 Epoch:374 Loss:0.000960500561632216
FirstHTML.html:11 Epoch:375 Loss:0.0009407727047801018
FirstHTML.html:11 Epoch:376 Loss:0.0009214484016411006
FirstHTML.html:11 Epoch:377 Loss:0.0009025169420056045
FirstHTML.html:11 Epoch:378 Loss:0.0008839796646498144
FirstHTML.html:11 Epoch:379 Loss:0.0008658190490677953
FirstHTML.html:11 Epoch:380 Loss:0.0008480359101668
FirstHTML.html:11 Epoch:381 Loss:0.0008306183735840023
FirstHTML.html:11 Epoch:382 Loss:0.0008135567768476903
FirstHTML.html:11 Epoch:383 Loss:0.0007968496647663414
FirstHTML.html:11 Epoch:384 Loss:0.0007804782362654805
DevTools failed to load SourceMap: Could not load content for https://cdn.jsdelivr.net/npm/@tensorflow/tf.min.js.map: HTTP error: status code 404, net::ERR_HTTP_RESPONSE_CODE_FAILURE
FirstHTML.html:11 Epoch:385 Loss:0.0007644486031495035
FirstHTML.html:11 Epoch:386 Loss:0.0007487426628358662
FirstHTML.html:11 Epoch:387 Loss:0.0007333665271289647
FirstHTML.html:11 Epoch:388 Loss:0.0007183028501458466
FirstHTML.html:11 Epoch:389 Loss:0.0007035459275357425
FirstHTML.html:11 Epoch:390 Loss:0.0006890945369377732
FirstHTML.html:11 Epoch:391 Loss:0.0006749422173015773
FirstHTML.html:11 Epoch:392 Loss:0.0006610759301111102
FirstHTML.html:11 Epoch:393 Loss:0.0006474997499026358
FirstHTML.html:11 Epoch:394 Loss:0.0006341976695694029
FirstHTML.html:11 Epoch:395 Loss:0.000621168699581176
FirstHTML.html:11 Epoch:396 Loss:0.0006084119086153805
FirstHTML.html:11 Epoch:397 Loss:0.00059591542230919
FirstHTML.html:11 Epoch:398 Loss:0.0005836736527271569
FirstHTML.html:11 Epoch:399 Loss:0.0005716831074096262
FirstHTML.html:11 Epoch:400 Loss:0.0005599403521046042
FirstHTML.html:11 Epoch:401 Loss:0.0005484404391609132
FirstHTML.html:11 Epoch:402 Loss:0.0005371722509153187
FirstHTML.html:11 Epoch:403 Loss:0.0005261389305815101
FirstHTML.html:11 Epoch:404 Loss:0.0005153320380486548
FirstHTML.html:11 Epoch:405 Loss:0.0005047474405728281
FirstHTML.html:11 Epoch:406 Loss:0.0004943797248415649
FirstHTML.html:11 Epoch:407 Loss:0.0004842249327339232
FirstHTML.html:11 Epoch:408 Loss:0.00047427951358258724
FirstHTML.html:11 Epoch:409 Loss:0.000464536773506552
FirstHTML.html:11 Epoch:410 Loss:0.00045499191037379205
FirstHTML.html:11 Epoch:411 Loss:0.0004456470487639308
FirstHTML.html:11 Epoch:412 Loss:0.0004364944470580667
FirstHTML.html:11 Epoch:413 Loss:0.0004275284009054303
FirstHTML.html:11 Epoch:414 Loss:0.00041874891030602157
FirstHTML.html:11 Epoch:415 Loss:0.0004101480299141258
FirstHTML.html:11 Epoch:416 Loss:0.00040172049193643034
FirstHTML.html:11 Epoch:417 Loss:0.0003934673441108316
FirstHTML.html:11 Epoch:418 Loss:0.000385388353606686
FirstHTML.html:11 Epoch:419 Loss:0.00037747289752587676
FirstHTML.html:11 Epoch:420 Loss:0.00036971797817386687
FirstHTML.html:11 Epoch:421 Loss:0.0003621220530476421
FirstHTML.html:11 Epoch:422 Loss:0.0003546826192177832
FirstHTML.html:11 Epoch:423 Loss:0.00034739935654215515
FirstHTML.html:11 Epoch:424 Loss:0.00034026350476779044
FirstHTML.html:11 Epoch:425 Loss:0.0003332736378069967
FirstHTML.html:11 Epoch:426 Loss:0.00032642568112351
